Date,SPX,Amazon
1/2/15,2058.199951,308.519989
1/5/15,2020.579956,302.190002
1/6/15,2002.609985,295.290009
1/7/15,2025.900024,298.420013
1/8/15,2062.139893,300.459991
1/9/15,2044.810059,296.929993
1/12/15,2028.26001,291.410004
1/13/15,2023.030029,294.73999
1/14/15,2011.27002,293.269989
1/15/15,1992.670044,286.950012
1/16/15,2019.420044,290.73999
1/20/15,2022.550049,289.440002
1/21/15,2032.119995,297.25
1/22/15,2063.149902,310.320007
1/23/15,2051.820068,312.390015
1/26/15,2057.090088,309.660004
1/27/15,2029.550049,306.75
1/28/15,2002.160034,303.910004
1/29/15,2021.25,311.779999
1/30/15,1994.98999,354.529999
2/2/15,2020.849976,364.470001
2/3/15,2050.030029,363.549988
2/4/15,2041.51001,364.75
2/5/15,2062.52002,373.890015
2/6/15,2055.469971,374.279999
2/9/15,2046.73999,370.559998
2/10/15,2068.590088,373
2/11/15,2068.530029,375.140015
2/12/15,2088.47998,377.170013
2/13/15,2096.98999,381.829987
2/17/15,2100.340088,375.429993
2/18/15,2099.679932,373.369995
2/19/15,2097.449951,379
2/20/15,2110.300049,383.660004
2/23/15,2109.659912,380.140015
2/24/15,2115.47998,378.589996
2/25/15,2113.860107,385.369995
2/26/15,2110.73999,384.799988
2/27/15,2104.5,380.160004
3/2/15,2117.389893,385.660004
3/3/15,2107.780029,384.609985
3/4/15,2098.530029,382.720001
3/5/15,2101.040039,387.829987
3/6/15,2071.26001,380.089996
3/9/15,2079.429932,378.559998
3/10/15,2044.160034,369.51001
3/11/15,2040.23999,366.369995
3/12/15,2065.949951,374.23999
3/13/15,2053.399902,370.579987
3/16/15,2081.189941,373.350006
3/17/15,2074.280029,371.920013
3/18/15,2099.5,375.140015
3/19/15,2089.27002,373.23999
3/20/15,2108.100098,378.48999
3/23/15,2104.419922,375.109985
3/24/15,2091.5,374.089996
3/25/15,2061.050049,370.959991
3/26/15,2056.149902,367.350006
3/27/15,2061.02002,370.559998
3/30/15,2086.23999,374.589996
3/31/15,2067.889893,372.100006
4/1/15,2059.689941,370.26001
4/2/15,2066.959961,372.25
4/6/15,2080.620117,377.040009
4/7/15,2076.330078,374.410004
4/8/15,2081.899902,381.200012
4/9/15,2091.179932,383.540009
4/10/15,2102.060059,382.649994
4/13/15,2092.429932,382.359985
4/14/15,2095.840088,385.109985
4/15/15,2106.629883,383.450012
4/16/15,2104.98999,386.040009
4/17/15,2081.179932,375.559998
4/20/15,2100.399902,389.51001
4/21/15,2097.290039,391.179993
4/22/15,2107.959961,389.799988
4/23/15,2112.929932,389.98999
4/24/15,2117.689941,445.100006
4/27/15,2108.919922,438.559998
4/28/15,2114.76001,429.309998
4/29/15,2106.850098,429.369995
4/30/15,2085.51001,421.779999
5/1/15,2108.290039,422.869995
5/4/15,2114.48999,423.040009
5/5/15,2089.459961,421.190002
5/6/15,2080.149902,419.100006
5/7/15,2088,426.880005
5/8/15,2116.100098,433.690002
5/11/15,2105.330078,432.850006
5/12/15,2099.120117,431.019989
5/13/15,2098.47998,426.869995
5/14/15,2121.100098,432.279999
5/15/15,2122.72998,426
5/18/15,2129.199951,425.23999
5/19/15,2127.830078,421.709991
5/20/15,2125.850098,423.859985
5/21/15,2130.820068,431.630005
5/22/15,2126.060059,427.630005
5/26/15,2104.199951,425.470001
5/27/15,2123.47998,431.420013
5/28/15,2120.790039,426.570007
5/29/15,2107.389893,429.230011
6/1/15,2111.72998,430.920013
6/2/15,2109.600098,430.98999
6/3/15,2114.070068,436.589996
6/4/15,2095.840088,430.779999
6/5/15,2092.830078,426.950012
6/8/15,2079.280029,423.5
6/9/15,2080.149902,425.480011
6/10/15,2105.199951,430.769989
6/11/15,2108.860107,432.970001
6/12/15,2094.110107,429.920013
6/15/15,2084.429932,423.670013
6/16/15,2096.290039,427.26001
6/17/15,2100.439941,427.809998
6/18/15,2121.23999,439.390015
6/19/15,2109.98999,434.920013
6/22/15,2122.850098,436.290009
6/23/15,2124.199951,445.98999
6/24/15,2108.580078,440.839996
6/25/15,2102.310059,440.100006
6/26/15,2101.48999,438.100006
6/29/15,2057.639893,429.859985
6/30/15,2063.110107,434.089996
7/1/15,2077.419922,437.390015
7/2/15,2076.780029,437.709991
7/6/15,2068.76001,436.040009
7/7/15,2081.340088,436.720001
7/8/15,2046.680054,429.700012
7/9/15,2051.310059,434.390015
7/10/15,2076.620117,443.51001
7/13/15,2099.600098,455.570007
7/14/15,2108.949951,465.570007
7/15/15,2107.399902,461.190002
7/16/15,2124.290039,475.480011
7/17/15,2126.639893,483.01001
7/20/15,2128.280029,488.100006
7/21/15,2119.209961,488
7/22/15,2114.149902,488.269989
7/23/15,2102.149902,482.179993
7/24/15,2079.649902,529.419983
7/27/15,2067.639893,531.409973
7/28/15,2093.25,526.030029
7/29/15,2108.570068,529
7/30/15,2108.629883,536.76001
7/31/15,2103.840088,536.150024
8/3/15,2098.040039,535.030029
8/4/15,2093.320068,531.900024
8/5/15,2099.840088,537.01001
8/6/15,2083.560059,529.460022
8/7/15,2077.570068,522.619995
8/10/15,2104.179932,524
8/11/15,2084.070068,527.460022
8/12/15,2086.050049,525.909973
8/13/15,2083.389893,529.659973
8/14/15,2091.540039,531.52002
8/17/15,2102.439941,535.219971
8/18/15,2096.919922,535.02002
8/19/15,2079.610107,532.919983
8/20/15,2035.72998,515.780029
8/21/15,1970.890015,494.470001
8/24/15,1893.209961,463.369995
8/25/15,1867.609985,466.369995
8/26/15,1940.51001,500.769989
8/27/15,1987.660034,518.369995
8/28/15,1988.869995,518.01001
8/31/15,1972.180054,512.890015
9/1/15,1913.849976,496.540009
9/2/15,1948.859985,510.549988
9/3/15,1951.130005,504.720001
9/4/15,1921.219971,499
9/8/15,1969.410034,517.539978
9/9/15,1942.040039,516.890015
9/10/15,1952.290039,522.23999
9/11/15,1961.050049,529.440002
9/14/15,1953.030029,521.380005
9/15/15,1978.089966,522.369995
9/16/15,1995.310059,527.390015
9/17/15,1990.199951,538.869995
9/18/15,1958.030029,540.26001
9/21/15,1966.969971,548.390015
9/22/15,1942.73999,538.400024
9/23/15,1938.76001,536.070007
9/24/15,1932.23999,533.75
9/25/15,1931.339966,524.25
9/28/15,1881.77002,504.059998
9/29/15,1884.089966,496.070007
9/30/15,1920.030029,511.890015
10/1/15,1923.819946,520.719971
10/2/15,1951.359985,532.539978
10/5/15,1987.050049,543.679993
10/6/15,1979.920044,537.47998
10/7/15,1995.829956,541.940002
10/8/15,2013.430054,533.159973
10/9/15,2014.890015,539.799988
10/12/15,2017.459961,550.190002
10/13/15,2003.689941,548.900024
10/14/15,1994.23999,544.830017
10/15/15,2023.859985,562.440002
10/16/15,2033.109985,570.76001
10/19/15,2033.660034,573.150024
10/20/15,2030.77002,560.880005
10/21/15,2018.939941,555.77002
10/22/15,2052.51001,563.909973
10/23/15,2075.149902,599.030029
10/26/15,2071.179932,608.609985
10/27/15,2065.889893,611.01001
10/28/15,2090.350098,617.099976
10/29/15,2089.409912,626.549988
10/30/15,2079.360107,625.900024
11/2/15,2104.050049,628.349976
11/3/15,2109.790039,625.309998
11/4/15,2102.310059,640.950012
11/5/15,2099.929932,655.650024
11/6/15,2099.199951,659.369995
11/9/15,2078.580078,655.48999
11/10/15,2081.719971,659.679993
11/11/15,2075,673.25
11/12/15,2045.969971,665.599976
11/13/15,2023.040039,642.349976
11/16/15,2053.189941,647.809998
11/17/15,2050.439941,643.299988
11/18/15,2083.580078,663.539978
11/19/15,2081.23999,661.27002
11/20/15,2089.169922,668.450012
11/23/15,2086.590088,678.98999
11/24/15,2089.139893,671.150024
11/25/15,2088.870117,675.340027
11/27/15,2090.110107,673.26001
11/30/15,2080.409912,664.799988
12/1/15,2102.629883,679.059998
12/2/15,2079.51001,676.01001
12/3/15,2049.620117,666.25
12/4/15,2091.689941,672.640015
12/7/15,2077.070068,669.830017
12/8/15,2063.590088,677.330017
12/9/15,2047.619995,664.789978
12/10/15,2052.22998,662.320007
12/11/15,2012.369995,640.150024
12/14/15,2021.939941,657.909973
12/15/15,2043.410034,658.640015
12/16/15,2073.070068,675.77002
12/17/15,2041.890015,670.650024
12/18/15,2005.550049,664.140015
12/21/15,2021.150024,664.51001
12/22/15,2038.969971,663.150024
12/23/15,2064.290039,663.700012
12/24/15,2060.98999,662.789978
12/28/15,2056.5,675.200012
12/29/15,2078.360107,693.969971
12/30/15,2063.360107,689.070007
12/31/15,2043.939941,675.890015
1/4/16,2012.660034,636.98999
1/5/16,2016.709961,633.789978
1/6/16,1990.26001,632.650024
1/7/16,1943.089966,607.940002
1/8/16,1922.030029,607.049988
1/11/16,1923.670044,617.73999
1/12/16,1938.680054,617.890015
1/13/16,1890.280029,581.809998
1/14/16,1921.839966,593
1/15/16,1880.329956,570.179993
1/19/16,1881.329956,574.47998
1/20/16,1859.329956,571.77002
1/21/16,1868.98999,575.02002
1/22/16,1906.900024,596.380005
1/25/16,1877.079956,596.530029
1/26/16,1903.630005,601.25
1/27/16,1882.949951,583.349976
1/28/16,1893.359985,635.349976
1/29/16,1940.23999,587
2/1/16,1939.380005,574.809998
2/2/16,1903.030029,552.099976
2/3/16,1912.530029,531.070007
2/4/16,1915.449951,536.26001
2/5/16,1880.050049,502.130005
2/8/16,1853.439941,488.100006
2/9/16,1852.209961,482.070007
2/10/16,1851.859985,490.480011
2/11/16,1829.079956,503.820007
2/12/16,1864.780029,507.079987
2/16/16,1895.579956,521.099976
2/17/16,1926.819946,534.099976
2/18/16,1917.829956,525
2/19/16,1917.780029,534.900024
2/22/16,1945.5,559.5
2/23/16,1921.27002,552.940002
2/24/16,1929.800049,554.039978
2/25/16,1951.699951,555.150024
2/26/16,1948.050049,555.22998
2/29/16,1932.22998,552.52002
3/1/16,1978.349976,579.039978
3/2/16,1986.449951,580.210022
3/3/16,1993.400024,577.48999
3/4/16,1999.98999,575.140015
3/7/16,2001.76001,562.799988
3/8/16,1979.26001,560.26001
3/9/16,1989.26001,559.469971
3/10/16,1989.569946,558.929993
3/11/16,2022.189941,569.609985
3/14/16,2019.640015,573.369995
3/15/16,2015.930054,577.02002
3/16/16,2027.219971,574.27002
3/17/16,2040.589966,559.440002
3/18/16,2049.580078,552.080017
3/21/16,2051.600098,553.97998
3/22/16,2049.800049,560.47998
3/23/16,2036.709961,569.630005
3/24/16,2035.939941,582.950012
3/28/16,2037.050049,579.869995
3/29/16,2055.01001,593.859985
3/30/16,2063.949951,598.690002
3/31/16,2059.73999,593.640015
4/1/16,2072.780029,598.5
4/4/16,2066.129883,593.190002
4/5/16,2045.170044,586.140015
4/6/16,2066.659912,602.080017
4/7/16,2041.910034,591.429993
4/8/16,2047.599976,594.599976
4/11/16,2041.98999,595.929993
4/12/16,2061.719971,603.169983
4/13/16,2082.419922,614.820007
4/14/16,2082.780029,620.75
4/15/16,2080.72998,625.890015
4/18/16,2094.340088,635.349976
4/19/16,2100.800049,627.900024
4/20/16,2102.399902,632.98999
4/21/16,2091.47998,631
4/22/16,2091.580078,620.5
4/25/16,2087.790039,626.200012
4/26/16,2091.699951,616.880005
4/27/16,2095.149902,606.570007
4/28/16,2075.810059,602
4/29/16,2065.300049,659.590027
5/2/16,2081.429932,683.849976
5/3/16,2063.370117,671.320007
5/4/16,2051.120117,670.900024
5/5/16,2050.629883,659.090027
5/6/16,2057.139893,673.950012
5/9/16,2058.689941,679.75
5/10/16,2084.389893,703.070007
5/11/16,2064.459961,713.22998
5/12/16,2064.110107,717.929993
5/13/16,2046.609985,709.919983
5/16/16,2066.659912,710.659973
5/17/16,2047.209961,695.27002
5/18/16,2047.630005,697.450012
5/19/16,2040.040039,698.52002
5/20/16,2052.320068,702.799988
5/23/16,2048.040039,696.75
5/24/16,2076.060059,704.200012
5/25/16,2090.540039,708.349976
5/26/16,2090.100098,714.909973
5/27/16,2099.060059,712.23999
5/31/16,2096.949951,722.789978
6/1/16,2099.330078,719.440002
6/2/16,2105.26001,728.23999
6/3/16,2099.129883,725.539978
6/6/16,2109.409912,726.72998
6/7/16,2112.129883,723.73999
6/8/16,2119.120117,726.640015
6/9/16,2115.47998,727.650024
6/10/16,2096.070068,717.909973
6/13/16,2079.060059,715.23999
6/14/16,2075.320068,719.299988
6/15/16,2071.5,714.26001
6/16/16,2077.98999,717.51001
6/17/16,2071.219971,706.390015
6/20/16,2083.25,714.01001
6/21/16,2088.899902,715.820007
6/22/16,2085.449951,710.599976
6/23/16,2113.320068,722.080017
6/24/16,2037.410034,698.960022
6/27/16,2000.540039,691.359985
6/28/16,2036.089966,707.950012
6/29/16,2070.77002,715.599976
6/30/16,2098.860107,715.619995
7/1/16,2102.949951,725.679993
7/5/16,2088.550049,728.099976
7/6/16,2099.72998,737.609985
7/7/16,2097.899902,736.570007
7/8/16,2129.899902,745.809998
7/11/16,2137.159912,753.780029
7/12/16,2152.139893,748.210022
7/13/16,2152.429932,742.630005
7/14/16,2163.75,741.200012
7/15/16,2161.73999,735.440002
7/18/16,2166.889893,736.070007
7/19/16,2163.780029,739.950012
7/20/16,2173.02002,745.719971
7/21/16,2165.169922,744.429993
7/22/16,2175.030029,744.859985
7/25/16,2168.47998,739.609985
7/26/16,2169.179932,735.590027
7/27/16,2166.580078,736.669983
7/28/16,2170.060059,752.609985
7/29/16,2173.600098,758.809998
8/1/16,2170.840088,767.73999
8/2/16,2157.030029,760.580017
8/3/16,2163.790039,754.640015
8/4/16,2164.25,760.77002
8/5/16,2182.870117,765.97998
8/8/16,2180.889893,766.559998
8/9/16,2181.73999,768.309998
8/10/16,2175.48999,768.559998
8/11/16,2185.790039,771.23999
8/12/16,2184.050049,772.559998
8/15/16,2190.149902,768.48999
8/16/16,2178.149902,764.039978
8/17/16,2182.219971,764.630005
8/18/16,2187.02002,764.460022
8/19/16,2183.870117,757.309998
8/22/16,2182.639893,759.47998
8/23/16,2186.899902,762.450012
8/24/16,2175.439941,757.25
8/25/16,2172.469971,759.219971
8/26/16,2169.040039,769
8/29/16,2180.379883,771.289978
8/30/16,2176.120117,767.580017
8/31/16,2170.949951,769.159973
9/1/16,2170.860107,770.619995
9/2/16,2179.97998,772.440002
9/6/16,2186.47998,788.869995
9/7/16,2186.159912,784.47998
9/8/16,2181.300049,784.059998
9/9/16,2127.810059,760.140015
9/12/16,2159.040039,771.48999
9/13/16,2127.02002,761.01001
9/14/16,2125.77002,761.090027
9/15/16,2147.26001,769.690002
9/16/16,2139.159912,778.52002
9/19/16,2139.120117,775.099976
9/20/16,2139.76001,780.219971
9/21/16,2163.120117,789.73999
9/22/16,2177.179932,804.700012
9/23/16,2164.689941,805.75
9/26/16,2146.100098,799.159973
9/27/16,2159.929932,816.109985
9/28/16,2171.370117,828.719971
9/29/16,2151.129883,829.049988
9/30/16,2168.27002,837.309998
10/3/16,2161.199951,836.73999
10/4/16,2150.48999,834.030029
10/5/16,2159.72998,844.359985
10/6/16,2160.77002,841.659973
10/7/16,2153.73999,839.429993
10/10/16,2163.659912,841.710022
10/11/16,2136.72998,831
10/12/16,2139.179932,834.090027
10/13/16,2132.550049,829.280029
10/14/16,2132.97998,822.960022
10/17/16,2126.5,812.950012
10/18/16,2139.600098,817.650024
10/19/16,2144.290039,817.690002
10/20/16,2141.340088,810.320007
10/21/16,2141.159912,818.98999
10/24/16,2151.330078,838.090027
10/25/16,2143.159912,835.179993
10/26/16,2139.429932,822.590027
10/27/16,2133.040039,818.359985
10/28/16,2126.409912,776.320007
10/31/16,2126.149902,789.820007
11/1/16,2111.719971,785.409973
11/2/16,2097.939941,765.559998
11/3/16,2088.659912,767.030029
11/4/16,2085.179932,755.049988
11/7/16,2131.52002,784.929993
11/8/16,2139.560059,787.75
11/9/16,2163.26001,771.880005
11/10/16,2167.47998,742.380005
11/11/16,2164.449951,739.01001
11/14/16,2164.199951,719.070007
11/15/16,2180.389893,743.23999
11/16/16,2176.939941,746.48999
11/17/16,2187.120117,756.400024
11/18/16,2181.899902,760.159973
11/21/16,2198.179932,780
11/22/16,2202.939941,785.330017
11/23/16,2204.719971,780.119995
11/25/16,2213.350098,780.369995
11/28/16,2201.719971,766.77002
11/29/16,2204.659912,762.52002
11/30/16,2198.810059,750.570007
12/1/16,2191.080078,743.650024
12/2/16,2191.949951,740.340027
12/5/16,2204.709961,759.359985
12/6/16,2212.22998,764.719971
12/7/16,2241.350098,770.419983
12/8/16,2246.189941,767.330017
12/9/16,2259.530029,768.659973
12/12/16,2256.959961,760.119995
12/13/16,2271.719971,774.340027
12/14/16,2253.280029,768.820007
12/15/16,2262.030029,761
12/16/16,2258.070068,757.77002
12/19/16,2262.530029,766
12/20/16,2270.76001,771.219971
12/21/16,2265.179932,770.599976
12/22/16,2260.959961,766.340027
12/23/16,2263.790039,760.590027
12/27/16,2268.879883,771.400024
12/28/16,2249.919922,772.130005
12/29/16,2249.26001,765.150024
12/30/16,2238.830078,749.869995
1/3/17,2257.830078,753.669983
1/4/17,2270.75,757.179993
1/5/17,2269,780.450012
1/6/17,2276.97998,795.98999
1/9/17,2268.899902,796.919983
1/10/17,2268.899902,795.900024
1/11/17,2275.320068,799.02002
1/12/17,2270.439941,813.640015
1/13/17,2274.639893,817.140015
1/17/17,2267.889893,809.719971
1/18/17,2271.889893,807.47998
1/19/17,2263.689941,809.039978
1/20/17,2271.310059,808.330017